,image_path,mask_path,width,height,data_part
230,uavid_dataset/train/train/seq14/Images/000800.png,uavid_dataset/train/train/seq14/Labels/000800.png,4096,2160,train
231,uavid_dataset/train/train/seq14/Images/000900.png,uavid_dataset/train/train/seq14/Labels/000900.png,4096,2160,train
232,uavid_dataset/train/train/seq14/Images/000500.png,uavid_dataset/train/train/seq14/Labels/000500.png,4096,2160,train
233,uavid_dataset/train/train/seq14/Images/000700.png,uavid_dataset/train/train/seq14/Labels/000700.png,4096,2160,train
234,uavid_dataset/train/train/seq14/Images/000300.png,uavid_dataset/train/train/seq14/Labels/000300.png,4096,2160,train
235,uavid_dataset/train/train/seq14/Images/000100.png,uavid_dataset/train/train/seq14/Labels/000100.png,4096,2160,train
236,uavid_dataset/train/train/seq14/Images/000600.png,uavid_dataset/train/train/seq14/Labels/000600.png,4096,2160,train
237,uavid_dataset/train/train/seq14/Images/000400.png,uavid_dataset/train/train/seq14/Labels/000400.png,4096,2160,train
238,uavid_dataset/train/train/seq14/Images/000000.png,uavid_dataset/train/train/seq14/Labels/000000.png,4096,2160,train
239,uavid_dataset/train/train/seq14/Images/000200.png,uavid_dataset/train/train/seq14/Labels/000200.png,4096,2160,train
240,uavid_dataset/train/train/seq13/Images/000800.png,uavid_dataset/train/train/seq13/Labels/000800.png,4096,2160,train
241,uavid_dataset/train/train/seq13/Images/000900.png,uavid_dataset/train/train/seq13/Labels/000900.png,4096,2160,train
242,uavid_dataset/train/train/seq13/Images/000500.png,uavid_dataset/train/train/seq13/Labels/000500.png,4096,2160,train
243,uavid_dataset/train/train/seq13/Images/000700.png,uavid_dataset/train/train/seq13/Labels/000700.png,4096,2160,train
244,uavid_dataset/train/train/seq13/Images/000300.png,uavid_dataset/train/train/seq13/Labels/000300.png,4096,2160,train
245,uavid_dataset/train/train/seq13/Images/000100.png,uavid_dataset/train/train/seq13/Labels/000100.png,4096,2160,train
246,uavid_dataset/train/train/seq13/Images/000600.png,uavid_dataset/train/train/seq13/Labels/000600.png,4096,2160,train
247,uavid_dataset/train/train/seq13/Images/000400.png,uavid_dataset/train/train/seq13/Labels/000400.png,4096,2160,train
248,uavid_dataset/train/train/seq13/Images/000000.png,uavid_dataset/train/train/seq13/Labels/000000.png,4096,2160,train
249,uavid_dataset/train/train/seq13/Images/000200.png,uavid_dataset/train/train/seq13/Labels/000200.png,4096,2160,train
250,uavid_dataset/train/train/seq12/Images/000800.png,uavid_dataset/train/train/seq12/Labels/000800.png,4096,2160,train
251,uavid_dataset/train/train/seq12/Images/000900.png,uavid_dataset/train/train/seq12/Labels/000900.png,4096,2160,train
252,uavid_dataset/train/train/seq12/Images/000500.png,uavid_dataset/train/train/seq12/Labels/000500.png,4096,2160,train
253,uavid_dataset/train/train/seq12/Images/000700.png,uavid_dataset/train/train/seq12/Labels/000700.png,4096,2160,train
254,uavid_dataset/train/train/seq12/Images/000300.png,uavid_dataset/train/train/seq12/Labels/000300.png,4096,2160,train
255,uavid_dataset/train/train/seq12/Images/000100.png,uavid_dataset/train/train/seq12/Labels/000100.png,4096,2160,train
256,uavid_dataset/train/train/seq12/Images/000600.png,uavid_dataset/train/train/seq12/Labels/000600.png,4096,2160,train
257,uavid_dataset/train/train/seq12/Images/000400.png,uavid_dataset/train/train/seq12/Labels/000400.png,4096,2160,train
258,uavid_dataset/train/train/seq12/Images/000000.png,uavid_dataset/train/train/seq12/Labels/000000.png,4096,2160,train
259,uavid_dataset/train/train/seq12/Images/000200.png,uavid_dataset/train/train/seq12/Labels/000200.png,4096,2160,train
260,uavid_dataset/train/train/seq15/Images/000800.png,uavid_dataset/train/train/seq15/Labels/000800.png,4096,2160,train
261,uavid_dataset/train/train/seq15/Images/000900.png,uavid_dataset/train/train/seq15/Labels/000900.png,4096,2160,train
262,uavid_dataset/train/train/seq15/Images/000500.png,uavid_dataset/train/train/seq15/Labels/000500.png,4096,2160,train
263,uavid_dataset/train/train/seq15/Images/000700.png,uavid_dataset/train/train/seq15/Labels/000700.png,4096,2160,train
264,uavid_dataset/train/train/seq15/Images/000300.png,uavid_dataset/train/train/seq15/Labels/000300.png,4096,2160,train
265,uavid_dataset/train/train/seq15/Images/000100.png,uavid_dataset/train/train/seq15/Labels/000100.png,4096,2160,train
266,uavid_dataset/train/train/seq15/Images/000600.png,uavid_dataset/train/train/seq15/Labels/000600.png,4096,2160,train
267,uavid_dataset/train/train/seq15/Images/000400.png,uavid_dataset/train/train/seq15/Labels/000400.png,4096,2160,train
268,uavid_dataset/train/train/seq15/Images/000000.png,uavid_dataset/train/train/seq15/Labels/000000.png,4096,2160,train
269,uavid_dataset/train/train/seq15/Images/000200.png,uavid_dataset/train/train/seq15/Labels/000200.png,4096,2160,train
